100%|██████████| 647/647 [01:37<00:00,  6.66it/s]
100%|██████████| 140/140 [00:21<00:00,  6.53it/s]
[Epoch: 1] cost = 0.975564003, valid_cost = 0.0838389844
100%|██████████| 647/647 [01:31<00:00,  7.10it/s]
100%|██████████| 140/140 [00:18<00:00,  7.51it/s]
[Epoch: 2] cost = 0.236496732, valid_cost = 0.0577605329
100%|██████████| 647/647 [01:27<00:00,  7.40it/s]
100%|██████████| 140/140 [00:18<00:00,  7.65it/s]
[Epoch: 3] cost = 0.0825303718, valid_cost = 0.0336572565
100%|██████████| 647/647 [01:26<00:00,  7.51it/s]
100%|██████████| 140/140 [00:18<00:00,  7.59it/s]
[Epoch: 4] cost = 0.0410449542, valid_cost = 0.0287105776
100%|██████████| 647/647 [01:28<00:00,  7.31it/s]
100%|██████████| 140/140 [00:18<00:00,  7.51it/s]
[Epoch: 5] cost = 0.00928576663, valid_cost = 0.0405913256
100%|██████████| 647/647 [01:26<00:00,  7.49it/s]
100%|██████████| 140/140 [00:18<00:00,  7.53it/s]
[Epoch: 6] cost = 0.040213909, valid_cost = 0.111258179
100%|██████████| 647/647 [01:26<00:00,  7.50it/s]
100%|██████████| 140/140 [00:18<00:00,  7.62it/s]
[Epoch: 7] cost = 0.0242678784, valid_cost = 0.029682653
100%|██████████| 647/647 [01:26<00:00,  7.44it/s]
100%|██████████| 140/140 [00:18<00:00,  7.54it/s]
[Epoch: 8] cost = 0.000688686443, valid_cost = 0.0220541172
100%|██████████| 647/647 [01:27<00:00,  7.43it/s]
100%|██████████| 140/140 [00:18<00:00,  7.59it/s]
[Epoch: 9] cost = 0.000150645094, valid_cost = 0.0222573187
100%|██████████| 647/647 [01:32<00:00,  7.00it/s]
100%|██████████| 140/140 [00:18<00:00,  7.41it/s]
[Epoch: 10] cost = 9.12109754e-05, valid_cost = 0.0225192439

